"","Tecnologia","Normas","Capital","Equipo","Empresa"
"83",5.8,2.7,3.9,1.2,"Tenova"
"84",6,2.7,5.1,1.6,"Tenova"
"85",5.4,3,4.5,1.5,"Tenova"
"86",6,3.4,4.5,1.6,"Tenova"
"87",6.7,3.1,4.7,1.5,"Tenova"
"88",6.3,2.3,4.4,1.3,"Tenova"
"89",5.6,3,4.1,1.3,"Tenova"
"90",5.5,2.5,4,1.3,"Tenova"
"91",5.5,2.6,4.4,1.2,"Tenova"
"92",6.1,3,4.6,1.4,"Tenova"
"93",5.8,2.6,4,1.2,"Tenova"
"94",5,2.3,3.3,1,"Tenova"
"95",5.6,2.7,4.2,1.3,"Tenova"
"96",5.7,3,4.2,1.2,"Tenova"
"97",5.7,2.9,4.2,1.3,"Tenova"
"98",6.2,2.9,4.3,1.3,"Tenova"
"99",5.1,2.5,3,1.1,"Tenova"
"100",5.7,2.8,4.1,1.3,"Tenova"
"101",6.3,3.3,6,2.5,"Ternium"
"102",5.8,2.7,5.1,1.9,"Ternium"
"103",7.1,3,5.9,2.1,"Ternium"
"104",6.3,2.9,5.6,1.8,"Ternium"
"105",6.5,3,5.8,2.2,"Ternium"
"106",7.6,3,6.6,2.1,"Ternium"
"107",4.9,2.5,4.5,1.7,"Ternium"
"108",7.3,2.9,6.3,1.8,"Ternium"
"109",6.7,2.5,5.8,1.8,"Ternium"
"110",7.2,3.6,6.1,2.5,"Ternium"
"111",6.5,3.2,5.1,2,"Ternium"
"112",6.4,2.7,5.3,1.9,"Ternium"
"113",6.8,3,5.5,2.1,"Ternium"
"114",5.7,2.5,5,2,"Ternium"
"115",5.8,2.8,5.1,2.4,"Ternium"
"116",6.4,3.2,5.3,2.3,"Ternium"
"117",6.5,3,5.5,1.8,"Ternium"
"118",7.7,3.8,6.7,2.2,"Ternium"
"119",7.7,2.6,6.9,2.3,"Ternium"
"120",6,2.2,5,1.5,"Ternium"
"121",6.9,3.2,5.7,2.3,"Ternium"
"122",5.6,2.8,4.9,2,"Ternium"
"123",7.7,2.8,6.7,2,"Ternium"
"124",6.3,2.7,4.9,1.8,"Ternium"
"125",6.7,3.3,5.7,2.1,"Ternium"
"126",7.2,3.2,6,1.8,"Ternium"
"127",6.2,2.8,4.8,1.8,"Ternium"
"128",6.1,3,4.9,1.8,"Ternium"
"129",6.4,2.8,5.6,2.1,"Ternium"
"130",7.2,3,5.8,1.6,"Ternium"
"131",7.4,2.8,6.1,1.9,"Ternium"
"132",7.9,3.8,6.4,2,"Ternium"
"133",6.4,2.8,5.6,2.2,"Ternium"
"134",6.3,2.8,5.1,1.5,"Ternium"
"135",6.1,2.6,5.6,1.4,"Ternium"
"136",7.7,3,6.1,2.3,"Ternium"
"137",6.3,3.4,5.6,2.4,"Ternium"
"138",6.4,3.1,5.5,1.8,"Ternium"
"139",6,3,4.8,1.8,"Ternium"
"140",6.9,3.1,5.4,2.1,"Ternium"
"141",6.7,3.1,5.6,2.4,"Ternium"
"142",6.9,3.1,5.1,2.3,"Ternium"
"143",5.8,2.7,5.1,1.9,"Ternium"
"144",6.8,3.2,5.9,2.3,"Ternium"
"145",6.7,3.3,5.7,2.5,"Ternium"
"146",6.7,3,5.2,2.3,"Ternium"
"147",6.3,2.5,5,1.9,"Ternium"
"148",6.5,3,5.2,2,"Ternium"
"149",6.2,3.4,5.4,2.3,"Ternium"
"150",5.9,3,5.1,1.8,"Ternium"
